carrier,origin
UA,LGA
WN,EWR
AA,JFK
MQ,EWR
DL,LGA
B6,LGA
DL,LGA
UA,JFK
UA,EWR
UA,EWR
AA,LGA
DL,JFK
MQ,EWR
DL,LGA
DL,LGA
AA,JFK
UA,EWR
B6,JFK
DL,LGA
AA,LGA
AA,EWR
AA,JFK
EV,EWR
AA,LGA
AA,JFK
DL,LGA
9E,JFK
9E,JFK
US,JFK
UA,EWR
DL,LGA
EV,EWR
US,LGA
US,JFK
9E,JFK
EV,EWR
UA,EWR
VX,JFK
DL,JFK
DL,JFK
EV,EWR
US,LGA
EV,EWR
B6,JFK
HA,JFK
EV,EWR
DL,JFK
AA,LGA
EV,EWR
US,LGA
MQ,JFK
AA,JFK
EV,EWR
EV,EWR
EV,EWR
EV,EWR
EV,EWR
UA,EWR
B6,JFK
B6,JFK
VX,JFK
DL,LGA
US,EWR
US,LGA
B6,JFK
B6,LGA
WN,LGA
EV,LGA
9E,JFK
B6,EWR
VX,JFK
B6,JFK
AA,LGA
AA,LGA
EV,EWR
B6,EWR
B6,EWR
WN,LGA
VX,JFK
EV,EWR
VX,JFK
UA,LGA
AA,LGA
DL,LGA
UA,EWR
EV,EWR
9E,LGA
EV,EWR
EV,LGA
B6,JFK
UA,EWR
DL,LGA
9E,JFK
EV,EWR
B6,JFK
AA,LGA
AA,JFK
EV,LGA
UA,EWR
VX,JFK
DL,EWR
MQ,LGA
MQ,JFK
DL,LGA
EV,EWR
DL,JFK
UA,EWR
B6,LGA
EV,LGA
EV,EWR
MQ,LGA
UA,EWR
EV,EWR
DL,JFK
B6,EWR
B6,JFK
WN,LGA
MQ,LGA
DL,LGA
AA,LGA
DL,LGA
AA,JFK
UA,LGA
DL,JFK
B6,JFK
WN,LGA
EV,EWR
B6,LGA
UA,EWR
DL,JFK
EV,LGA
FL,LGA
DL,LGA
WN,LGA
AA,JFK
EV,EWR
AA,LGA
AA,JFK
MQ,LGA
B6,JFK
WN,LGA
B6,EWR
EV,EWR
DL,EWR
UA,EWR
MQ,LGA
UA,EWR
B6,JFK
DL,JFK
UA,EWR
AA,LGA
UA,EWR
DL,LGA
UA,EWR
US,EWR
9E,LGA
UA,EWR
DL,JFK
B6,JFK
UA,EWR
EV,EWR
9E,LGA
EV,EWR
EV,EWR
MQ,LGA
AA,JFK
US,LGA
UA,EWR
EV,EWR
WN,LGA
AA,JFK
EV,EWR
MQ,LGA
WN,EWR
DL,JFK
DL,EWR
US,EWR
EV,EWR
DL,JFK
VX,JFK
B6,JFK
US,EWR
B6,JFK
AA,EWR
DL,LGA
DL,JFK
UA,EWR
MQ,LGA
UA,EWR
FL,LGA
VX,EWR
DL,JFK
DL,JFK
AA,LGA
US,LGA
UA,LGA
B6,JFK
AA,EWR
EV,EWR
DL,JFK
DL,LGA
B6,JFK
MQ,LGA
AA,JFK
B6,JFK
UA,EWR
EV,EWR
US,EWR
DL,JFK
B6,JFK
US,LGA
MQ,LGA
UA,EWR
DL,JFK
B6,JFK
MQ,JFK
WN,EWR
9E,JFK
B6,LGA
AA,LGA
EV,EWR
UA,EWR
9E,JFK
UA,EWR
B6,JFK
AA,LGA
DL,JFK
UA,LGA
EV,EWR
US,LGA
UA,LGA
AA,JFK
AA,EWR
DL,JFK
US,LGA
DL,JFK
UA,JFK
DL,LGA
MQ,LGA
MQ,JFK
DL,JFK
AA,JFK
UA,EWR
MQ,LGA
UA,EWR
US,LGA
9E,JFK
EV,EWR
B6,EWR
9E,JFK
B6,JFK
EV,EWR
MQ,JFK
UA,EWR
AA,JFK
AA,JFK
DL,LGA
UA,EWR
B6,JFK
WN,EWR
EV,JFK
DL,EWR
UA,LGA
MQ,LGA
EV,EWR
UA,EWR
US,LGA
WN,EWR
B6,JFK
UA,EWR
MQ,JFK
UA,EWR
B6,JFK
DL,JFK
UA,JFK
9E,JFK
EV,EWR
B6,JFK
MQ,LGA
US,LGA
DL,LGA
YV,LGA
DL,JFK
VX,EWR
DL,JFK
EV,EWR
MQ,LGA
AA,LGA
UA,EWR
UA,EWR
B6,JFK
AA,LGA
UA,EWR
EV,EWR
DL,EWR
9E,JFK
UA,JFK
B6,JFK
EV,LGA
9E,JFK
UA,EWR
EV,EWR
B6,JFK
EV,EWR
B6,JFK
EV,EWR
9E,JFK
DL,JFK
DL,LGA
B6,LGA
EV,EWR
B6,JFK
FL,LGA
UA,LGA
US,LGA
EV,LGA
EV,LGA
B6,EWR
DL,LGA
UA,EWR
US,JFK
B6,JFK
EV,EWR
B6,JFK
B6,JFK
DL,LGA
AA,LGA
UA,EWR
B6,JFK
UA,EWR
US,LGA
B6,JFK
B6,EWR
UA,EWR
EV,EWR
DL,JFK
WN,EWR
UA,EWR
MQ,LGA
WN,EWR
AA,LGA
9E,JFK
DL,LGA
B6,JFK
UA,EWR
UA,EWR
DL,JFK
AA,EWR
US,LGA
EV,LGA
MQ,LGA
MQ,JFK
UA,LGA
US,LGA
MQ,LGA
B6,JFK
B6,JFK
9E,JFK
B6,JFK
UA,EWR
DL,JFK
AA,JFK
WN,LGA
WN,EWR
B6,LGA
MQ,EWR
EV,EWR
AA,JFK
WN,LGA
B6,JFK
DL,JFK
9E,JFK
EV,JFK
B6,JFK
UA,EWR
AA,LGA
EV,LGA
9E,JFK
9E,JFK
EV,LGA
UA,EWR
EV,EWR
AA,LGA
EV,EWR
DL,JFK
DL,LGA
B6,LGA
EV,LGA
DL,JFK
AA,LGA
UA,EWR
UA,EWR
B6,JFK
B6,JFK
EV,LGA
MQ,LGA
EV,EWR
EV,LGA
UA,EWR
DL,JFK
MQ,JFK
DL,LGA
UA,EWR
B6,JFK
UA,JFK
WN,LGA
VX,JFK
UA,EWR
B6,JFK
DL,JFK
UA,EWR
AA,JFK
WN,EWR
B6,JFK
EV,EWR
MQ,LGA
VX,JFK
DL,LGA
AA,JFK
UA,EWR
F9,LGA
VX,EWR
B6,EWR
B6,JFK
AA,EWR
DL,JFK
UA,EWR
WN,LGA
DL,LGA
WN,EWR
US,JFK
MQ,LGA
EV,EWR
EV,LGA
EV,EWR
AA,EWR
UA,EWR
MQ,LGA
MQ,LGA
WN,EWR
HA,JFK
B6,JFK
AA,JFK
AA,JFK
MQ,LGA
EV,EWR
EV,EWR
UA,EWR
DL,JFK
B6,JFK
MQ,JFK
UA,EWR
EV,EWR
US,LGA
US,LGA
DL,JFK
UA,EWR
AA,EWR
UA,EWR
DL,JFK
UA,JFK
UA,EWR
EV,EWR
US,LGA
AA,JFK
UA,EWR
B6,JFK
MQ,JFK
UA,EWR
DL,JFK
WN,EWR
EV,LGA
B6,LGA
B6,EWR
B6,JFK
AA,JFK
AA,LGA
FL,LGA
B6,JFK
B6,JFK
US,LGA
DL,LGA
EV,EWR
9E,JFK
UA,EWR
AA,EWR
EV,EWR
EV,EWR
AA,JFK
US,LGA
UA,EWR
MQ,LGA
DL,JFK
UA,EWR
MQ,LGA
EV,EWR
9E,LGA
UA,EWR
B6,JFK
AA,LGA
DL,LGA
UA,EWR
UA,EWR
MQ,LGA
DL,JFK
UA,EWR
9E,EWR
MQ,LGA
B6,JFK
US,LGA
VX,JFK
EV,LGA
EV,LGA
MQ,LGA
US,LGA
B6,LGA
WN,LGA
EV,EWR
EV,EWR
B6,JFK
B6,JFK
DL,LGA
DL,EWR
B6,JFK
B6,JFK
DL,LGA
DL,JFK
MQ,JFK
EV,EWR
B6,JFK
EV,EWR
VX,JFK
B6,JFK
DL,LGA
EV,LGA
EV,EWR
UA,LGA
WN,LGA
WN,LGA
UA,EWR
EV,EWR
EV,EWR
DL,LGA
DL,JFK
US,LGA
EV,EWR
UA,EWR
UA,EWR
UA,EWR
MQ,LGA
UA,EWR
DL,JFK
EV,EWR
EV,EWR
B6,JFK
9E,JFK
UA,EWR
EV,EWR
DL,LGA
UA,EWR
US,EWR
B6,EWR
9E,JFK
AA,JFK
DL,LGA
B6,JFK
DL,JFK
UA,EWR
UA,JFK
UA,JFK
AA,JFK
AA,LGA
UA,EWR
EV,EWR
MQ,LGA
US,LGA
UA,EWR
EV,EWR
DL,JFK
US,EWR
DL,LGA
UA,LGA
EV,EWR
9E,JFK
EV,LGA
B6,JFK
DL,LGA
EV,EWR
EV,EWR
EV,EWR
MQ,LGA
9E,JFK
B6,LGA
WN,LGA
UA,EWR
EV,LGA
AA,LGA
DL,LGA
EV,EWR
VX,EWR
AA,JFK
DL,EWR
FL,LGA
MQ,LGA
US,EWR
EV,EWR
EV,EWR
B6,JFK
DL,JFK
B6,JFK
DL,LGA
DL,JFK
EV,EWR
AA,LGA
MQ,LGA
B6,EWR
UA,EWR
B6,JFK
9E,JFK
9E,JFK
DL,EWR
VX,JFK
US,LGA
UA,LGA
UA,EWR
US,LGA
UA,LGA
MQ,LGA
US,LGA
EV,EWR
EV,EWR
B6,LGA
EV,EWR
B6,LGA
B6,JFK
B6,JFK
UA,EWR
B6,JFK
EV,EWR
EV,EWR
VX,JFK
DL,LGA
UA,EWR
EV,EWR
DL,JFK
UA,JFK
EV,EWR
UA,EWR
B6,LGA
DL,LGA
EV,EWR
UA,LGA
VX,JFK
B6,LGA
DL,JFK
B6,JFK
AA,LGA
AA,LGA
UA,JFK
UA,EWR
B6,JFK
US,LGA
DL,LGA
AA,JFK
MQ,LGA
B6,JFK
9E,JFK
DL,LGA
DL,LGA
EV,LGA
9E,JFK
DL,LGA
EV,EWR
B6,JFK
DL,LGA
UA,EWR
EV,EWR
B6,JFK
EV,EWR
VX,JFK
UA,EWR
EV,EWR
DL,JFK
DL,JFK
UA,EWR
UA,LGA
UA,EWR
MQ,LGA
UA,EWR
MQ,JFK
EV,EWR
B6,JFK
DL,LGA
AA,JFK
EV,EWR
UA,EWR
B6,JFK
UA,EWR
B6,EWR
AA,JFK
FL,LGA
DL,JFK
B6,JFK
UA,EWR
AA,LGA
B6,EWR
DL,LGA
EV,LGA
FL,LGA
WN,LGA
B6,JFK
WN,LGA
B6,JFK
DL,LGA
MQ,LGA
AA,LGA
B6,JFK
DL,LGA
9E,JFK
AA,EWR
EV,EWR
EV,EWR
B6,JFK
B6,JFK
US,LGA
AA,LGA
B6,JFK
MQ,LGA
DL,LGA
UA,EWR
MQ,LGA
DL,JFK
AA,JFK
US,EWR
EV,EWR
MQ,LGA
9E,JFK
UA,EWR
WN,EWR
AA,JFK
WN,LGA
DL,LGA
9E,JFK
WN,EWR
US,JFK
VX,JFK
MQ,LGA
B6,JFK
DL,JFK
MQ,LGA
MQ,EWR
UA,EWR
UA,EWR
EV,JFK
WN,EWR
DL,JFK
B6,JFK
DL,JFK
EV,EWR
DL,JFK
AA,LGA
EV,EWR
B6,JFK
EV,EWR
B6,JFK
EV,EWR
B6,JFK
UA,EWR
B6,JFK
UA,EWR
US,LGA
DL,JFK
UA,EWR
UA,EWR
VX,JFK
EV,EWR
UA,JFK
AA,JFK
UA,JFK
9E,JFK
UA,JFK
9E,JFK
9E,JFK
EV,EWR
US,LGA
DL,LGA
UA,EWR
US,LGA
DL,JFK
EV,EWR
DL,JFK
DL,LGA
MQ,JFK
UA,LGA
WN,LGA
EV,EWR
B6,JFK
MQ,LGA
WN,LGA
AA,LGA
B6,JFK
AA,JFK
WN,EWR
UA,EWR
UA,EWR
DL,LGA
UA,EWR
UA,LGA
UA,EWR
MQ,LGA
B6,JFK
EV,EWR
EV,EWR
B6,JFK
US,LGA
B6,JFK
UA,LGA
UA,EWR
YV,LGA
EV,EWR
MQ,LGA
US,LGA
DL,JFK
EV,EWR
UA,EWR
AA,LGA
AA,LGA
DL,JFK
MQ,EWR
US,EWR
EV,EWR
MQ,JFK
MQ,LGA
AA,LGA
EV,EWR
FL,LGA
B6,JFK
EV,EWR
MQ,JFK
B6,JFK
9E,JFK
B6,EWR
9E,LGA
YV,LGA
DL,LGA
US,JFK
WN,LGA
DL,JFK
B6,JFK
DL,LGA
DL,JFK
MQ,JFK
AA,JFK
UA,EWR
DL,JFK
DL,LGA
EV,LGA
DL,LGA
EV,EWR
DL,JFK
B6,JFK
AA,LGA
9E,JFK
EV,EWR
EV,EWR
B6,JFK
AA,LGA
WN,LGA
AA,EWR
UA,EWR
B6,LGA
B6,LGA
UA,EWR
MQ,LGA
DL,LGA
AA,JFK
UA,EWR
DL,LGA
EV,EWR
AA,JFK
EV,LGA
DL,LGA
DL,LGA
DL,LGA
UA,EWR
DL,LGA
WN,LGA
9E,JFK
WN,EWR
DL,JFK
EV,EWR
B6,LGA
9E,JFK
B6,JFK
US,LGA
DL,JFK
DL,JFK
UA,EWR
EV,EWR
DL,JFK
DL,JFK
DL,JFK
DL,LGA
B6,JFK
B6,JFK
DL,LGA
DL,JFK
AA,JFK
EV,EWR
EV,EWR
B6,JFK
DL,JFK
AA,LGA
9E,JFK
AA,LGA
DL,LGA
AA,LGA
DL,JFK
9E,JFK
B6,EWR
DL,JFK
DL,LGA
EV,EWR
US,LGA
UA,JFK
MQ,JFK
EV,EWR
EV,EWR
AA,JFK
9E,EWR
DL,JFK
DL,LGA
US,LGA
B6,JFK
WN,LGA
AA,LGA
UA,EWR
DL,JFK
EV,EWR
B6,JFK
DL,JFK
EV,LGA
DL,LGA
EV,EWR
UA,EWR
DL,JFK
DL,JFK
B6,JFK
DL,LGA
B6,LGA
EV,EWR
US,LGA
EV,EWR
VX,EWR
DL,JFK
9E,JFK
UA,LGA
US,LGA
B6,JFK
WN,LGA
DL,JFK
B6,LGA
9E,LGA
UA,EWR
US,JFK
EV,LGA
EV,EWR
WN,LGA
UA,EWR
B6,JFK
9E,JFK
UA,LGA
UA,EWR
DL,LGA
UA,EWR
AA,LGA
DL,LGA
B6,JFK
B6,JFK
B6,JFK
9E,EWR
MQ,LGA
MQ,LGA
DL,LGA
B6,JFK
9E,EWR
DL,LGA
FL,LGA
UA,EWR
B6,JFK
US,LGA
UA,EWR
UA,LGA
DL,LGA
EV,EWR
9E,LGA
US,EWR
DL,JFK
UA,EWR
B6,JFK
DL,LGA
AA,JFK
MQ,LGA
UA,EWR
DL,LGA
UA,EWR
FL,LGA
WN,EWR
DL,LGA
EV,EWR
9E,JFK
US,LGA
EV,LGA
UA,EWR
EV,EWR
DL,LGA
DL,JFK
DL,JFK
EV,EWR
UA,LGA
EV,LGA
EV,EWR
B6,JFK
AA,EWR
AA,EWR
B6,JFK
B6,JFK
B6,EWR
UA,EWR
WN,LGA
UA,EWR
AA,JFK
B6,JFK
B6,JFK
AA,JFK
UA,JFK
WN,EWR
B6,JFK
DL,JFK
B6,JFK
DL,JFK
UA,EWR
9E,EWR
MQ,JFK
EV,JFK
AA,EWR
B6,JFK
AA,LGA
B6,JFK
UA,JFK
MQ,LGA
B6,EWR
AA,EWR
UA,EWR
B6,JFK
UA,LGA
WN,LGA
UA,EWR
B6,EWR
UA,EWR
DL,JFK
DL,JFK
EV,LGA
EV,EWR
UA,EWR
AS,EWR
EV,EWR
B6,JFK
B6,JFK
B6,JFK
EV,EWR
B6,JFK
UA,EWR
EV,EWR
UA,EWR
UA,EWR
EV,EWR
B6,JFK
WN,EWR
VX,EWR
MQ,LGA
B6,JFK
9E,JFK
B6,JFK
B6,JFK
UA,EWR
B6,JFK
WN,EWR
DL,LGA
UA,JFK
DL,LGA
B6,JFK
B6,JFK
B6,JFK
UA,EWR
AA,JFK
DL,LGA
UA,EWR
MQ,LGA
9E,JFK
EV,EWR
DL,LGA
UA,LGA
UA,EWR
EV,EWR
MQ,JFK
EV,EWR
FL,LGA
AA,JFK
UA,EWR
WN,EWR
9E,JFK
AA,JFK
B6,EWR
B6,JFK
AA,EWR
MQ,JFK
B6,JFK
B6,JFK
UA,JFK
UA,EWR
AA,LGA
B6,JFK
MQ,JFK
EV,EWR
EV,EWR
9E,JFK
DL,JFK
UA,EWR
UA,EWR
AA,JFK
EV,EWR
DL,LGA
DL,LGA
B6,JFK
US,LGA
B6,JFK
UA,LGA
EV,LGA
DL,JFK
US,LGA
EV,EWR
UA,EWR
UA,EWR
DL,JFK
UA,EWR
DL,EWR
AA,LGA
EV,JFK
DL,JFK
EV,EWR
UA,LGA
9E,JFK
B6,JFK
WN,LGA
UA,EWR
FL,LGA
B6,JFK
MQ,JFK
EV,EWR
AA,LGA
UA,EWR
B6,JFK
DL,LGA
DL,JFK
9E,JFK
DL,JFK
DL,JFK
DL,JFK
UA,LGA
9E,LGA
B6,JFK
AA,LGA
US,LGA
DL,LGA
EV,EWR
WN,EWR
FL,LGA
US,LGA
EV,EWR
B6,EWR
DL,LGA
EV,EWR
EV,LGA
DL,JFK
DL,JFK
UA,EWR
US,LGA
DL,LGA
9E,JFK
EV,EWR
B6,JFK
B6,JFK
EV,EWR
DL,JFK
VX,JFK
DL,JFK
AA,LGA
WN,EWR
B6,JFK
EV,EWR
MQ,LGA
UA,EWR
DL,EWR
DL,LGA
UA,EWR
MQ,LGA
UA,EWR
VX,JFK
9E,JFK
B6,EWR
B6,JFK
EV,EWR
EV,EWR
B6,JFK
AA,LGA
B6,EWR
EV,LGA
AA,JFK
WN,EWR
B6,JFK
B6,JFK
UA,EWR
AA,JFK
EV,EWR
VX,JFK
DL,LGA
AA,LGA
MQ,JFK
MQ,LGA
MQ,JFK
B6,JFK
B6,JFK
AA,LGA
AA,JFK
DL,LGA
MQ,JFK
WN,LGA
DL,JFK
DL,LGA
VX,EWR
EV,EWR
B6,JFK
AA,LGA
DL,EWR
B6,LGA
MQ,LGA
EV,EWR
EV,EWR
EV,EWR
AA,LGA
EV,EWR
9E,LGA
UA,EWR
9E,LGA
DL,LGA
EV,EWR
AA,LGA
EV,EWR
MQ,LGA
B6,EWR
MQ,EWR
EV,EWR
US,JFK
VX,JFK
B6,JFK
US,JFK
DL,LGA
US,LGA
MQ,LGA
9E,LGA
WN,EWR
UA,EWR
DL,JFK
DL,JFK
EV,EWR
EV,EWR
VX,JFK
EV,EWR
B6,JFK
B6,EWR
UA,EWR
UA,EWR
WN,LGA
9E,JFK
AA,LGA
9E,JFK
DL,JFK
WN,EWR
B6,JFK
DL,LGA
EV,EWR
UA,EWR
9E,JFK
US,EWR
B6,JFK
UA,EWR
EV,EWR
US,LGA
9E,LGA
UA,LGA
EV,EWR
UA,EWR
US,LGA
9E,JFK
EV,LGA
AA,LGA
DL,JFK
B6,JFK
UA,EWR
UA,LGA
B6,EWR
AA,JFK
UA,EWR
AA,LGA
EV,EWR
EV,EWR
MQ,LGA
US,LGA
UA,EWR
B6,JFK
DL,LGA
9E,JFK
UA,EWR
B6,JFK
EV,JFK
B6,JFK
AA,JFK
B6,JFK
EV,EWR
UA,LGA
DL,JFK
US,LGA
AA,EWR
B6,JFK
MQ,LGA
VX,EWR
EV,EWR
EV,EWR
9E,JFK
9E,JFK
EV,EWR
DL,LGA
EV,EWR
UA,EWR
MQ,JFK
AA,JFK
EV,EWR
AS,EWR
DL,LGA
B6,JFK
B6,LGA
B6,JFK
DL,JFK
B6,JFK
UA,EWR
AA,EWR
DL,JFK
US,LGA
EV,EWR
EV,EWR
EV,LGA
B6,JFK
DL,LGA
UA,EWR
AA,JFK
MQ,LGA
B6,JFK
UA,EWR
9E,JFK
UA,EWR
B6,JFK
MQ,LGA
B6,LGA
MQ,LGA
UA,EWR
DL,JFK
9E,JFK
UA,LGA
DL,LGA
DL,JFK
B6,JFK
9E,EWR
B6,JFK
DL,JFK
DL,LGA
WN,LGA
EV,EWR
DL,JFK
US,LGA
F9,LGA
B6,LGA
EV,EWR
B6,JFK
UA,EWR
B6,EWR
EV,LGA
MQ,LGA
UA,EWR
B6,JFK
B6,JFK
UA,EWR
B6,EWR
MQ,LGA
EV,EWR
9E,JFK
EV,EWR
AA,JFK
9E,LGA
UA,LGA
B6,JFK
AA,JFK
WN,LGA
UA,EWR
9E,JFK
EV,JFK
VX,EWR
EV,LGA
9E,JFK
B6,JFK
B6,JFK
UA,EWR
UA,EWR
EV,EWR
AA,JFK
B6,JFK
UA,EWR
AA,EWR
EV,EWR
AA,EWR
B6,JFK
EV,LGA
EV,EWR
DL,LGA
US,LGA
9E,JFK
EV,EWR
B6,JFK
B6,JFK
AA,LGA
B6,LGA
UA,EWR
B6,LGA
WN,EWR
B6,LGA
EV,EWR
DL,JFK
AA,LGA
EV,EWR
B6,JFK
B6,JFK
AA,JFK
EV,EWR
MQ,LGA
9E,LGA
DL,EWR
VX,EWR
B6,JFK
UA,EWR
B6,LGA
WN,LGA
DL,LGA
AA,EWR
UA,EWR
UA,EWR
DL,LGA
EV,EWR
AA,LGA
EV,EWR
B6,LGA
DL,LGA
AA,JFK
9E,EWR
MQ,LGA
UA,EWR
WN,LGA
B6,EWR
DL,LGA
EV,EWR
UA,JFK
EV,EWR
B6,JFK
EV,EWR
EV,EWR
9E,LGA
MQ,JFK
9E,EWR
B6,JFK
DL,EWR
UA,EWR
DL,LGA
EV,EWR
AA,JFK
UA,LGA
EV,EWR
UA,EWR
EV,EWR
EV,EWR
DL,LGA
9E,JFK
MQ,LGA
DL,EWR
9E,LGA
B6,JFK
EV,EWR
US,LGA
US,EWR
AA,LGA
MQ,LGA
B6,JFK
AA,LGA
B6,JFK
UA,EWR
MQ,LGA
EV,EWR
UA,EWR
WN,EWR
EV,EWR
EV,EWR
9E,JFK
EV,EWR
DL,LGA
B6,EWR
UA,JFK
UA,EWR
B6,JFK
UA,EWR
9E,JFK
MQ,EWR
DL,LGA
UA,EWR
UA,EWR
9E,JFK
B6,JFK
UA,EWR
MQ,LGA
UA,LGA
AA,LGA
UA,EWR
EV,EWR
UA,EWR
US,LGA
9E,JFK
UA,JFK
B6,JFK
B6,LGA
UA,EWR
US,JFK
DL,LGA
B6,JFK
AA,LGA
B6,JFK
EV,EWR
WN,LGA
EV,EWR
B6,LGA
US,LGA
MQ,JFK
B6,LGA
UA,EWR
B6,JFK
EV,EWR
EV,EWR
US,LGA
EV,EWR
9E,JFK
MQ,JFK
AA,JFK
9E,JFK
UA,EWR
EV,EWR
AA,JFK
VX,JFK
DL,LGA
US,LGA
EV,EWR
AA,LGA
B6,JFK
EV,EWR
B6,JFK
9E,JFK
WN,EWR
UA,LGA
WN,LGA
B6,JFK
MQ,JFK
MQ,LGA
B6,JFK
HA,JFK
DL,LGA
EV,EWR
9E,JFK
DL,JFK
UA,JFK
EV,EWR
UA,EWR
AA,EWR
B6,EWR
B6,JFK
MQ,LGA
WN,EWR
EV,EWR
UA,EWR
DL,JFK
DL,JFK
UA,EWR
EV,EWR
UA,EWR
DL,JFK
DL,LGA
EV,LGA
B6,JFK
UA,EWR
B6,JFK
UA,EWR
UA,EWR
B6,JFK
EV,EWR
B6,JFK
DL,JFK
9E,JFK
B6,JFK
9E,JFK
MQ,EWR
B6,JFK
EV,EWR
EV,LGA
MQ,LGA
MQ,LGA
9E,JFK
B6,JFK
EV,EWR
B6,EWR
WN,LGA
9E,EWR
EV,EWR
FL,LGA
AA,LGA
DL,JFK
B6,JFK
DL,JFK
UA,EWR
AA,LGA
DL,JFK
DL,LGA
MQ,LGA
B6,JFK
UA,EWR
UA,EWR
UA,EWR
DL,JFK
9E,JFK
FL,LGA
B6,JFK
B6,JFK
UA,EWR
9E,JFK
DL,JFK
UA,EWR
WN,LGA
US,LGA
UA,EWR
EV,LGA
US,LGA
UA,EWR
DL,JFK
UA,EWR
VX,EWR
DL,JFK
UA,EWR
EV,EWR
9E,EWR
B6,JFK
DL,LGA
AA,JFK
DL,JFK
UA,EWR
DL,LGA
B6,JFK
AA,JFK
AA,EWR
UA,EWR
DL,JFK
DL,JFK
B6,JFK
MQ,LGA
B6,LGA
DL,LGA
B6,EWR
EV,EWR
UA,JFK
DL,JFK
US,LGA
UA,EWR
B6,JFK
UA,EWR
DL,JFK
9E,JFK
DL,EWR
EV,EWR
US,LGA
EV,EWR
WN,LGA
UA,EWR
DL,LGA
AA,LGA
EV,EWR
EV,LGA
UA,EWR
EV,EWR
EV,EWR
DL,EWR
B6,JFK
DL,JFK
EV,LGA
B6,JFK
DL,LGA
FL,LGA
MQ,JFK
MQ,LGA
US,LGA
EV,EWR
EV,EWR
UA,EWR
EV,EWR
US,JFK
B6,JFK
B6,JFK
B6,JFK
B6,JFK
UA,EWR
DL,LGA
9E,LGA
UA,EWR
AS,EWR
DL,LGA
EV,EWR
B6,LGA
9E,JFK
DL,JFK
EV,EWR
UA,EWR
EV,EWR
DL,LGA
B6,EWR
9E,LGA
9E,LGA
DL,LGA
MQ,JFK
EV,EWR
EV,EWR
US,LGA
AA,JFK
EV,LGA
DL,LGA
MQ,JFK
EV,EWR
AA,LGA
EV,EWR
B6,JFK
MQ,JFK
B6,JFK
EV,LGA
UA,EWR
9E,JFK
B6,JFK
AA,JFK
FL,LGA
B6,EWR
UA,LGA
MQ,JFK
UA,EWR
9E,JFK
B6,JFK
WN,EWR
US,LGA
B6,JFK
EV,LGA
EV,EWR
UA,EWR
AS,EWR
B6,JFK
9E,JFK
UA,EWR
AA,JFK
EV,EWR
EV,EWR
MQ,LGA
EV,EWR
UA,EWR
B6,JFK
DL,JFK
9E,JFK
B6,LGA
MQ,LGA
UA,EWR
B6,JFK
UA,EWR
B6,JFK
AA,JFK
B6,JFK
B6,JFK
UA,EWR
MQ,EWR
DL,LGA
UA,EWR
B6,JFK
UA,EWR
AA,EWR
EV,EWR
MQ,LGA
9E,JFK
MQ,LGA
EV,EWR
UA,LGA
WN,LGA
9E,JFK
MQ,JFK
AA,JFK
US,EWR
US,LGA
EV,EWR
9E,JFK
B6,JFK
AA,JFK
AA,JFK
UA,EWR
EV,LGA
EV,EWR
DL,LGA
B6,JFK
UA,EWR
DL,LGA
DL,JFK
B6,EWR
B6,LGA
EV,EWR
AA,JFK
B6,JFK
9E,JFK
WN,EWR
DL,JFK
UA,EWR
DL,JFK
AA,JFK
US,LGA
9E,JFK
EV,EWR
9E,EWR
B6,JFK
US,JFK
UA,EWR
B6,JFK
US,JFK
AA,LGA
WN,LGA
EV,EWR
EV,EWR
UA,JFK
EV,EWR
B6,JFK
DL,JFK
UA,EWR
AA,JFK
DL,JFK
US,EWR
EV,JFK
AA,LGA
DL,LGA
US,EWR
FL,LGA
AA,JFK
EV,LGA
MQ,LGA
B6,JFK
DL,JFK
9E,JFK
WN,EWR
DL,JFK
MQ,LGA
MQ,LGA
DL,JFK
DL,LGA
UA,LGA
DL,JFK
AA,EWR
EV,EWR
EV,EWR
US,LGA
B6,JFK
DL,LGA
DL,LGA
DL,JFK
MQ,LGA
EV,EWR
EV,LGA
AA,LGA
MQ,LGA
AA,JFK
UA,EWR
B6,JFK
MQ,JFK
UA,EWR
EV,LGA
EV,EWR
9E,JFK
DL,EWR
US,LGA
EV,LGA
B6,EWR
MQ,JFK
EV,EWR
B6,EWR
9E,LGA
US,LGA
UA,JFK
UA,EWR
UA,EWR
UA,EWR
B6,EWR
UA,JFK
UA,EWR
UA,EWR
EV,EWR
DL,LGA
UA,JFK
MQ,LGA
EV,EWR
9E,LGA
B6,JFK
WN,LGA
B6,LGA
AA,LGA
DL,JFK
WN,EWR
WN,LGA
AS,EWR
MQ,LGA
UA,EWR
US,LGA
B6,JFK
MQ,LGA
9E,JFK
AA,LGA
WN,EWR
9E,LGA
9E,LGA
MQ,JFK
US,LGA
9E,JFK
UA,EWR
B6,EWR
AA,LGA
EV,EWR
UA,EWR
AA,JFK
B6,JFK
UA,EWR
US,JFK
EV,EWR
DL,JFK
9E,EWR
AA,LGA
B6,JFK
DL,JFK
AA,LGA
DL,JFK
UA,EWR
MQ,LGA
B6,JFK
UA,LGA
B6,JFK
US,LGA
VX,JFK
B6,JFK
EV,EWR
DL,LGA
AA,LGA
AA,JFK
EV,EWR
UA,EWR
B6,JFK
UA,EWR
B6,LGA
DL,LGA
B6,JFK
FL,LGA
B6,LGA
UA,EWR
EV,EWR
9E,JFK
DL,LGA
EV,EWR
